script,kind,raw_bytes,analyzed_bytes,normalized_lines,bundle_removed
refresh_v31_0p8b_full_damage_reports.sh,sh,1443,1443,34,false
refresh_v31_reports.sh,sh,1167,1167,33,false
render_programmer_walkthrough.py,py,7471,7471,196,false
report_pdf_v2.py,py,6864,6864,110,false
report_shipper.sh,sh,803,803,11,false
report_v2.py,py,66222,66222,723,false
results_refresher.sh,sh,989,989,15,false
retention_eval.py,py,369170,31512,610,true
run_m1_legs.sh,sh,2921,2921,57,false
run_speed_check_monitored.sh,sh,1030,1030,23,false
sample_gpu_telemetry.sh,sh,1686,1686,47,false
sample_process_telemetry.sh,sh,3666,3666,93,false
sanity_chat.py,py,341133,3475,52,true
shell_helpers.py,py,339573,1915,48,true
signal_attribution.py,py,340210,2552,49,true
slurm_h100.sbatch,sbatch,1969,1969,20,false
smoke_family.py,py,344699,7041,138,true
spec_verify_122b.sbatch,sbatch,1239,1239,20,false
spec_verify_batch.sbatch,sbatch,854,854,18,false
spec_verify_matrix.sh,sh,4880,4880,35,false
speed_check.py,py,349065,11407,192,true
stage_hf_cache.sh,sh,1328,1328,38,false
stage_teacher_cache_shm.sh,sh,1142,1142,23,false
standard_destruction_eval.py,py,352818,15160,335,true
stop_g31b_at25.sh,sh,721,721,15,false
stop_v32r_score100_campaign.sh,sh,709,709,23,false
summarize_standard_destruction.py,py,3486,3486,75,false
surprise_probe.py,py,348613,10955,173,true
tasks_report.py,py,13805,13805,223,false
teacher_ceiling.py,py,352441,14783,186,true
train.py,py,340057,2399,39,true
train_and_report.py,py,339480,1822,51,true
train_batch_bench.py,py,350572,12914,216,true
train_certify.py,py,354853,17195,264,true
train_oom_backoff.py,py,340664,3006,60,true
train_tuned_lens.py,py,342014,4356,91,true
v31_bk_cohort_probe.py,py,348886,11228,160,true
v31_bk_smoke.py,py,349210,11552,183,true
v3_smoke.py,py,352388,14730,233,true
v4_battery.py,py,343988,6330,98,true
v4_stage_reaper.sh,sh,2258,2258,35,false
variants/_forward.py,py,951,951,21,false
variants/build_teacher_cache_answers.py,py,125,125,2,false
variants/build_teacher_cache_full.py,py,105,105,2,false
variants/build_teacher_cache_index.py,py,120,120,2,false
variants/destruct_base_fast.py,py,107,107,2,false
variants/destruct_base_full.py,py,116,116,2,false
variants/destruct_checkpoint_fast.py,py,82,82,2,false
variants/destruct_checkpoint_full.py,py,91,91,2,false
variants/evaluate_base.py,py,113,113,2,false
variants/evaluate_checkpoint.py,py,88,88,2,false
variants/evaluate_layer_residuals.py,py,108,108,2,false
variants/logit_lens_raw.py,py,85,85,2,false
variants/logit_lens_tuned.py,py,87,87,2,false
variants/parallel_bench_pipeline_2gpu.py,py,89,89,2,false
variants/parallel_bench_single.py,py,92,92,2,false
variants/parallel_bench_tensor_2gpu.py,py,89,89,2,false
variants/smoke_family_all.py,py,89,89,2,false
variants/smoke_family_default.py,py,81,81,2,false
variants/smoke_family_selected.py,py,71,71,2,false
variants/standard_destruction_base.py,py,109,109,2,false
variants/standard_destruction_checkpoint.py,py,85,85,2,false
variants/teacher_ceiling_chapter_context.py,py,112,112,2,false
variants/teacher_ceiling_full_context.py,py,109,109,2,false
variants/teacher_ceiling_no_context.py,py,109,109,2,false
variants/teacher_ceiling_window_context.py,py,111,111,2,false
variants/train_certify_all.py,py,102,102,2,false
variants/train_certify_list.py,py,103,103,2,false
variants/train_certify_selected.py,py,81,81,2,false
vendor_standard_eval.py,py,339819,2161,43,true
venv_check.sh,sh,3782,3782,70,false
venv_setup.sh,sh,4868,4868,35,false
verify_vllm_teacher_forced.py,py,349523,11865,164,true
vllm_2node_smoke.py,py,9576,9576,62,false
vllm_h100_eager_shared_queue.sh,sh,2773,2773,53,false
vllm_h100_mixed_budget_campaign.sh,sh,6525,6525,88,false
vllm_h100_overnight_queue.sh,sh,6049,6049,89,false
vllm_h100_qwen06_32k_capacity.sh,sh,1490,1490,17,false
vllm_h100_qwen35_shared_queue.sh,sh,2186,2186,35,false
vllm_h100_rest_of_day.sh,sh,837,837,11,false
vllm_longdraft.py,py,4445,4445,68,false
vllm_prefill_verify.py,py,14355,14355,124,false
vram_guard.sh,sh,1328,1328,20,false
wait_m1_then_g26b_e500.sh,sh,1172,1172,14,false
warm_python_runtime.sh,sh,2631,2631,37,false
