# done_file	need_mb	after	command	n_gpus
runs/standard_damage/certify_anchor_readout.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_anchor_readout/config.yaml --checkpoint runs/certify_anchor_readout/checkpoint --out runs/standard_damage/certify_anchor_readout.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_censored_frozen.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_censored_frozen/config.yaml --checkpoint runs/certify_censored_frozen/checkpoint --out runs/standard_damage/certify_censored_frozen.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_lora_online.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_lora_online/config.yaml --checkpoint runs/certify_lora_online/checkpoint --out runs/standard_damage/certify_lora_online.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_mixed_frozen.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_mixed_frozen/config.yaml --checkpoint runs/certify_mixed_frozen/checkpoint --out runs/standard_damage/certify_mixed_frozen.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_offload_adam.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_offload_adam/config.yaml --checkpoint runs/certify_offload_adam/checkpoint --out runs/standard_damage/certify_offload_adam.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_sequential_subset.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_sequential_subset/config.yaml --checkpoint runs/certify_sequential_subset/checkpoint --out runs/standard_damage/certify_sequential_subset.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_slide4_dedup.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_slide4_dedup/config.yaml --checkpoint runs/certify_slide4_dedup/checkpoint --out runs/standard_damage/certify_slide4_dedup.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_slide4_item.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_slide4_item/config.yaml --checkpoint runs/certify_slide4_item/checkpoint --out runs/standard_damage/certify_slide4_item.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_slide4_readout.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_slide4_readout/config.yaml --checkpoint runs/certify_slide4_readout/checkpoint --out runs/standard_damage/certify_slide4_readout.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_slide4_readout_padded.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_slide4_readout_padded/config.yaml --checkpoint runs/certify_slide4_readout_padded/checkpoint --out runs/standard_damage/certify_slide4_readout_padded.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_summed_bucketed.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_summed_bucketed/config.yaml --checkpoint runs/certify_summed_bucketed/checkpoint --out runs/standard_damage/certify_summed_bucketed.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_summed_item.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_summed_item/config.yaml --checkpoint runs/certify_summed_item/checkpoint --out runs/standard_damage/certify_summed_item.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/certify_summed_padded.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_summed_padded/config.yaml --checkpoint runs/certify_summed_padded/checkpoint --out runs/standard_damage/certify_summed_padded.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_combined_slide8_nmse_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_nmse_0p6b_rag/config.yaml --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --out runs/standard_damage/clean_combined_slide8_nmse_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_combined_slide8_vocab_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_0p6b_rag/config.yaml --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --out runs/standard_damage/clean_combined_slide8_vocab_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/clean_combined_slide8_vocab_0p6b_rag/eval/tasks_corpus_v2.done	6500	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --out runs/clean_combined_slide8_vocab_0p6b_rag/eval  && touch runs/clean_combined_slide8_vocab_0p6b_rag/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_combined_slide8_vocab_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_14b_lora/config.yaml --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --out runs/standard_damage/clean_combined_slide8_vocab_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/clean_combined_slide8_vocab_14b_lora/eval/tasks_corpus_v2.done	40000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --out runs/clean_combined_slide8_vocab_14b_lora/eval  && touch runs/clean_combined_slide8_vocab_14b_lora/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_combined_slide8_vocab_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_1p7b_rag/config.yaml --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --out runs/standard_damage/clean_combined_slide8_vocab_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/clean_combined_slide8_vocab_1p7b_rag/eval/tasks_corpus_v2.done	11000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --out runs/clean_combined_slide8_vocab_1p7b_rag/eval  && touch runs/clean_combined_slide8_vocab_1p7b_rag/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_combined_slide8_vocab_4b_lora.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_4b_lora/config.yaml --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --out runs/standard_damage/clean_combined_slide8_vocab_4b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/clean_combined_slide8_vocab_4b_lora/eval/tasks_corpus_v2.done	19000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --out runs/clean_combined_slide8_vocab_4b_lora/eval  && touch runs/clean_combined_slide8_vocab_4b_lora/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_combined_slide8_vocab_8b_lora.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_8b_lora/config.yaml --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --out runs/standard_damage/clean_combined_slide8_vocab_8b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/clean_combined_slide8_vocab_8b_lora/eval/tasks_corpus_v2.done	28000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --out runs/clean_combined_slide8_vocab_8b_lora/eval  && touch runs/clean_combined_slide8_vocab_8b_lora/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_machado_slide8_vocab_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_machado_slide8_vocab_14b_lora/config.yaml --checkpoint runs/clean_machado_slide8_vocab_14b_lora/checkpoint --out runs/standard_damage/clean_machado_slide8_vocab_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/clean_machado_slide8_vocab_4b_lora.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_machado_slide8_vocab_4b_lora/config.yaml --checkpoint runs/clean_machado_slide8_vocab_4b_lora/checkpoint --out runs/standard_damage/clean_machado_slide8_vocab_4b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/clean_machado_slide8_vocab_8b_lora.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_machado_slide8_vocab_8b_lora/config.yaml --checkpoint runs/clean_machado_slide8_vocab_8b_lora/checkpoint --out runs/standard_damage/clean_machado_slide8_vocab_8b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/clean_machado_slide8_vocab_alia40b_lora.json	38000	runs/standard_damage/teacher_BSC-LT_ALIA-40b-fc-2606.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_machado_slide8_vocab_alia40b_lora/config.yaml --checkpoint runs/clean_machado_slide8_vocab_alia40b_lora/checkpoint --out runs/standard_damage/clean_machado_slide8_vocab_alia40b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 4 --stage-to-local --load-4bit	1
runs/standard_damage/clean_q_ch1_slide2_vocab_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide2_vocab_14b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide2_vocab_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/clean_q_ch1_slide2_vocab_14b_lora/eval/tasks_corpus_v2.done	40000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint --out runs/clean_q_ch1_slide2_vocab_14b_lora/eval  && touch runs/clean_q_ch1_slide2_vocab_14b_lora/eval/tasks_corpus_v2.done	1
runs/standard_damage/clean_q_ch1_slide2_vocab_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide2_vocab_1p7b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide2_vocab_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide4_vocab_0p6b_e320_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/config.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide4_vocab_0p6b_e320_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide4_vocab_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide4_vocab_0p6b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide4_vocab_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide4_vocab_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide4_vocab_14b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide4_vocab_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide4_vocab_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide4_vocab_1p7b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide4_vocab_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_lenskl_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_lenskl_14b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_lenskl_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_nmse_0p6b_e320_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_nmse_0p6b_e320_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_nmse_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_nmse_0p6b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_nmse_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_nmse_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_nmse_14b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_nmse_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_0p6b_e320_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_0p6b_e320_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_0p6b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_14b_lora.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_14b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_14b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_1p7b_e320_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_1p7b_e320_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_1p7b_rag/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_4b_lora.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_4b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_4b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/clean_q_ch1_slide8_vocab_8b_lora.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_q_ch1_slide8_vocab_8b_lora/config.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint --out runs/standard_damage/clean_q_ch1_slide8_vocab_8b_lora.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/dev.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/dev/config.yaml --checkpoint runs/dev/checkpoint --out runs/standard_damage/dev.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_b_mixed_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_b_mixed_0p6b_rag/config.yaml --checkpoint runs/lw_b_mixed_0p6b_rag/checkpoint --out runs/standard_damage/lw_b_mixed_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_b_mixed_strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_b_mixed_strict_0p6b_rag/config.yaml --checkpoint runs/lw_b_mixed_strict_0p6b_rag/checkpoint --out runs/standard_damage/lw_b_mixed_strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_b_tc_frozen_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_b_tc_frozen_0p6b_rag/config.yaml --checkpoint runs/lw_b_tc_frozen_0p6b_rag/checkpoint --out runs/standard_damage/lw_b_tc_frozen_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_b_tc_lora_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_b_tc_lora_0p6b_rag/config.yaml --checkpoint runs/lw_b_tc_lora_0p6b_rag/checkpoint --out runs/standard_damage/lw_b_tc_lora_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_cosine_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_cosine_0p6b_rag/config.yaml --checkpoint runs/lw_i_cosine_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_cosine_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_huber_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_huber_0p6b_rag/config.yaml --checkpoint runs/lw_i_huber_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_huber_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_l2mse_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_l2mse_0p6b_rag/config.yaml --checkpoint runs/lw_i_l2mse_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_l2mse_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_lenskl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_lenskl_0p6b_rag/config.yaml --checkpoint runs/lw_i_lenskl_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_lenskl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_lenskl_strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_lenskl_strict_0p6b_rag/config.yaml --checkpoint runs/lw_i_lenskl_strict_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_lenskl_strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
