run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,9,4,0.7624524655591434,3.3675872683525085,0.09090542793273926,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,11,5,0.7980375554715988,3.3536373376846313,0.07695549726486206,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,13,6,0.779430438113813,3.3587318658828735,0.08205002546310425,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,15,7,0.8371080314851903,3.3550857305526733,0.07840389013290405,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,17,8,0.7626842606793677,3.3664634823799133,0.08978164196014404,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,19,9,0.8629901860601689,3.375265419483185,0.09858357906341553,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,21,10,0.6521458936105886,3.3836780190467834,0.10699617862701416,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,23,11,0.580241618286737,3.404926121234894,0.1282442808151245,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,25,12,0.6175093903808465,3.418003797531128,0.14132195711135864,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,27,13,0.59185933224752,3.4206965565681458,0.14401471614837646,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,29,14,0.5356545300133756,3.446148693561554,0.16946685314178467,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,31,15,0.5023191421482172,3.4524179100990295,0.17573606967926025,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,33,16,0.6267277408142691,3.4656823873519897,0.18900054693222046,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,35,17,0.554408943831908,3.4667080640792847,0.19002622365951538,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,37,18,0.5000700036710404,3.4734179377555847,0.19673609733581543,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,39,19,0.5408193286149078,3.4920517802238464,0.21536993980407715,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,1,0,0.782771291091506,1.894542396068573,0.17936843633651733,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,3,1,0.7937550518431318,1.9559142291545868,0.24074026942253113,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,5,2,0.7729316497608293,1.9681568145751953,0.25298285484313965,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,7,3,0.7339444748228711,1.956095814704895,0.24092185497283936,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,9,4,0.7787914043806506,1.9455749094486237,0.230400949716568,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,11,5,0.8483971581656363,1.9330809712409973,0.21790701150894165,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,13,6,0.7942665941634053,1.932900309562683,0.21772634983062744,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,15,7,0.7809024716235359,1.932473748922348,0.21729978919029236,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,17,8,0.7474267340467365,1.9181552231311798,0.20298126339912415,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,19,9,0.7455556416160782,1.9282189309597015,0.21304497122764587,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,21,10,0.7717824451290657,1.9383755326271057,0.22320157289505005,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,23,11,0.7480574176016325,1.948949545621872,0.23377558588981628,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,25,12,0.5262847386551596,1.919414460659027,0.20424050092697144,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,27,13,0.7284330750415104,1.9246870577335358,0.2095130980014801,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado+Quijote,29,14,0.42645364884679277,1.9604293406009674,0.24525538086891174,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,1,0,0.7787681133287538,2.8178775906562805,0.08504807949066162,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,3,1,0.8594624717329096,2.8226733803749084,0.08984386920928955,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,5,2,0.8502437112005667,2.844879299402237,0.11204978823661804,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,7,3,0.8532499432827375,2.8634408116340637,0.13061130046844482,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,9,4,0.7560630880431266,2.877090960741043,0.1442614495754242,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,11,5,0.7751397142064459,2.8812042474746704,0.1483747363090515,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,13,6,0.716196277133713,2.886519134044647,0.15368962287902832,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,15,7,0.8608219398791068,2.89152255654335,0.15869304537773132,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,17,8,0.4733417116318898,2.8986556231975555,0.16582611203193665,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,19,9,0.53045642954756,2.894326239824295,0.16149672865867615,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,21,10,0.38476219544620344,2.8916763961315155,0.1588468849658966,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,23,11,0.5014683691225702,2.901000738143921,0.168171226978302,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,25,12,0.31095176729923635,2.920448660850525,0.187619149684906,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,27,13,0.43705609093613024,2.9154026210308075,0.1825731098651886,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,29,14,0.39614918620338024,2.9205756783485413,0.18774616718292236,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,31,15,0.38454387553041175,2.915208727121353,0.18237921595573425,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,33,16,0.4292844361343662,2.914134055376053,0.18130454421043396,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,35,17,0.38676775828548327,2.9138207137584686,0.18099120259284973,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,37,18,0.33806661040759756,2.9174404740333557,0.18461096286773682,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado+Quijote,39,19,0.315409350683051,2.9139094948768616,0.18107998371124268,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,1,0,0.7744683943272158,2.5537119805812836,0.15920111536979675,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,3,1,0.751821705792725,2.6157434284687042,0.2212325632572174,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,5,2,0.7575255367393778,2.6084409058094025,0.21393004059791565,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,7,3,0.7412560035118039,2.6049326956272125,0.2104218304157257,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,9,4,0.7321905192389232,2.6048127710819244,0.21030190587043762,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,11,5,0.7430639727134286,2.622171252965927,0.2276603877544403,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,13,6,0.7691677524969059,2.564390152692795,0.16987928748130798,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,15,7,0.8148262995116807,2.577267587184906,0.1827567219734192,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,17,8,0.817292592808909,2.572714388370514,0.1782035231590271,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,19,9,0.7752175132342931,2.565109133720398,0.17059826850891113,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,21,10,0.7062288386019553,2.5594697296619415,0.1649588644504547,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,23,11,0.7663995874698617,2.557305723428726,0.16279485821723938,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,25,12,0.7154600184901674,2.6068568229675293,0.21234595775604248,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,27,13,0.5654926179276568,2.5962847471237183,0.20177388191223145,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado+Quijote,29,14,0.7402410700683719,2.5864184200763702,0.19190755486488342,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,1,0,0.8294449099192827,2.0886437594890594,0.07829779386520386,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,3,1,0.8058351380820894,2.117378383874893,0.1070324182510376,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,5,2,0.8261744291116465,2.1298092007637024,0.1194632351398468,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,7,3,0.789346259343384,2.1218435764312744,0.11149761080741882,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,9,4,0.7984952494512012,2.132844418287277,0.12249845266342163,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,11,5,0.7861241865790112,2.1777011454105377,0.16735517978668213,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,13,6,0.806118216903041,2.14454385638237,0.1341978907585144,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,15,7,0.7802554946420708,2.162712037563324,0.15236607193946838,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,17,8,0.8146436268329527,2.170515716075897,0.16016975045204163,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,19,9,0.8539160582782269,2.1859514713287354,0.17560550570487976,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,21,10,0.7891979811386798,2.173564165830612,0.1632182002067566,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,23,11,0.8048114127313316,2.154239535331726,0.14389356970787048,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,25,12,0.8792253463991397,2.166631519794464,0.15628555417060852,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,27,13,0.6733031195005414,2.1825075447559357,0.17216157913208008,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado+Quijote,29,14,0.8612114315145866,2.1698894798755646,0.15954351425170898,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,1,0,0.7841673182494533,1.8830064237117767,0.16783246397972107,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,3,1,0.7566830152047658,1.97021484375,0.25504088401794434,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,5,2,0.7349270542557346,1.971613585948944,0.2564396262168884,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,7,3,0.793986524682811,1.9682341814041138,0.2530602216720581,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,9,4,0.7826709775000187,1.9494836032390594,0.23430964350700378,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,11,5,0.7935530681173824,1.963470697402954,0.24829673767089844,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,13,6,0.7730094408201803,1.9414037764072418,0.22622981667518616,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,15,7,0.6573775931640373,1.9498437345027924,0.2346697747707367,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,17,8,0.7762989860340157,1.9241764843463898,0.2090025246143341,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,19,9,0.7456503198463728,1.926330029964447,0.21115607023239136,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,21,10,0.7861775213833544,1.949799805879593,0.23462584614753723,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,23,11,0.6561923422212077,1.92029869556427,0.20512473583221436,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,25,12,0.6052891268428577,1.9272426664829254,0.21206870675086975,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,27,13,0.7151399135920133,1.9343140721321106,0.21914011240005493,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Machado,29,14,0.5515932516046496,1.9314399361610413,0.2162659764289856,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,1,0,0.7628437836540721,2.5555066764354706,0.16099581122398376,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,3,1,0.7535990200211878,2.6732292473316193,0.27871838212013245,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,5,2,0.7453194538993402,2.6949749290943146,0.30046406388282776,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,7,3,0.7499612180527763,2.6907334327697754,0.2962225675582886,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,9,4,0.7602838493790338,2.706096440553665,0.31158557534217834,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,11,5,0.7402490257701451,2.695215880870819,0.3007050156593323,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,13,6,0.7835843913647365,2.68739652633667,0.2928856611251831,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,15,7,0.8035321596428883,2.6935303807258606,0.2990195155143738,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,17,8,0.7488884674033145,2.745553970336914,0.35104310512542725,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,19,9,0.759013291694354,2.7154538333415985,0.3209429681301117,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,21,10,0.8018441200597513,2.714137226343155,0.3196263611316681,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,23,11,0.7125040935213262,2.7505694329738617,0.3560585677623749,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,25,12,0.7723426718766201,2.733103483915329,0.33859261870384216,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,27,13,0.5386238595691409,2.7384047508239746,0.3438938856124878,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Machado,29,14,0.6742911256156026,2.7143331468105316,0.3198222815990448,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,1,0,0.8274944643909327,2.1144182085990906,0.10407224297523499,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,3,1,0.7854404073885044,2.1670893132686615,0.1567433476448059,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,5,2,0.8201810762073569,2.2034249901771545,0.19307902455329895,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,7,3,0.7952272021988929,2.1958214342594147,0.18547546863555908,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,9,4,0.7519270297754735,2.1914666295051575,0.18112066388130188,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,11,5,0.8389810238948691,2.193027287721634,0.18268132209777832,True,True,vocab_mse,8,8
