run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
clean_q_ch1_slide2_vocab_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,2.0,0.5,1.0,2.0,1.0,,320.0,0.0001,17.0,2048.0,,0.326444,0.115719,0.7493879315839255,0.0,,,,,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,51.0,0.7493879315839255,2.1353759169578552,0.420202,1.0,0.7144720347646877,1.77371746301651,0.058544,,False,False,,,,59.8,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,2.0,1.0,2.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide2_vocab_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,,,,,,,,,,,,
clean_q_ch1_slide2_vocab_1p7b_rag,method,method_clean,,Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,2.0,0.5,1.0,2.0,1.0,,40.0,1e-05,17.0,1560.0,,0.116801,0.041111,0.8128026707461601,0.0,1.15657201850926,0.0,3.063473761081696,0.330644,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.8128026707461601,3.05529922246933,0.32247,9.0,0.7190608743454323,2.8867526948452,0.153923,0.330644,True,False,,28.5,28.88,16.9,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,vocab_mse,2.0,1.0,2.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide2_vocab_1p7b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.487609589972147,3.0634737610816956,0.105,200.0,0.3673884195870654,2.19,True,0.575,0.42,0.435,0.63,0.17
clean_q_ch1_slide4_vocab_0p6b_e320_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,4.0,0.5,1.0,4.0,1.0,,320.0,1e-05,17.0,12480.0,,0.054956,0.004128,0.6593304780937822,0.0,0.9491464721581716,0.0,3.622400343418121,0.345719,0.8974223426632106,3.2766818404197693,base-eval-full,319.0,0.6593304780937822,3.621187627315521,0.344506,41.0,0.6441681536311881,3.488901436328888,0.21222,0.345719,True,False,,10.8,11.2,223.0,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,4.0,1.0,4.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide4_vocab_0p6b_e320_rag.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,3.800138493863548,3.6224003434181213,0.35,200.0,0.5558309393499169,1.18,True,0.4,0.35,0.295,0.575,0.145
clean_q_ch1_slide4_vocab_0p6b_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,4.0,0.5,1.0,4.0,1.0,,40.0,1e-05,17.0,1560.0,,0.054956,0.017469,0.6825175396123319,0.0416666666666666,1.0439624447713267,0.0085470085470085,3.4861393570899963,0.209458,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.6825175396123319,3.492298781871796,0.215617,39.0,0.6825175396123319,3.492298781871796,0.215617,0.209458,True,False,,10.8,11.14,26.7,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,vocab_mse,4.0,1.0,4.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide4_vocab_0p6b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.784697180841027,3.4861393570899963,0.14,200.0,0.4907549663079035,1.92,True,0.415,0.35,0.33,0.58,0.13
clean_q_ch1_slide4_vocab_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,4.0,0.5,1.0,4.0,1.0,,320.0,0.0001,17.0,1170.0,,0.310555,0.108219,0.8237911266600713,0.0,,,,,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,27.0,0.8237911266600713,2.0960610806941986,0.380887,7.0,0.7266316433642668,2.144793510437012,0.42962,,False,False,,,,38.4,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,4.0,1.0,4.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide4_vocab_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,,,,,,,,,,,,
clean_q_ch1_slide4_vocab_1p7b_rag,method,method_clean,,Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,4.0,0.5,1.0,4.0,1.0,,40.0,1e-05,17.0,1560.0,,0.111365,0.031469,0.7856943937162704,0.0,1.117265586074303,0.0,2.9454590678215027,0.21263,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.7856943937162704,2.931540668010712,0.198711,37.0,0.6899744475412832,2.9278162717819214,0.194987,0.21263,True,False,,28.83,29.25,19.7,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,vocab_mse,4.0,1.0,4.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide4_vocab_1p7b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.3128051539746726,2.9454590678215027,0.2,200.0,0.6081289712356893,1.26,True,0.57,0.43,0.445,0.63,0.175
clean_q_ch1_slide8_lenskl_14b_lora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,lens_kl,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_lenskl_14b_lora.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
clean_q_ch1_slide8_nmse_0p6b_e320_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,nmse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,1e-05,17.0,12480.0,,0.155419,0.010708,0.6556471276432687,0.0,0.8444988173191289,0.0085470085470085,3.7474807500839233,0.470799,0.8974223426632106,3.2766818404197693,base-eval-full,319.0,0.6556471276432687,3.7537881731987,0.477106,217.0,0.6054230805662739,3.6828325390815735,0.406151,0.470799,True,False,,11.06,11.38,264.5,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,nmse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,nmse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,3.8912964245168173,3.7474807500839233,0.175,200.0,0.45149725363506765,1.17,True,0.425,0.34,0.305,0.545,0.13
clean_q_ch1_slide8_nmse_0p6b_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,nmse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,1560.0,,0.155418,0.044538,0.7149563133338264,0.0,0.9176750988043688,0.0,3.532369077205658,0.255687,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7149563133338264,3.5359809398651123,0.259299,37.0,0.6978093073086292,3.534637808799744,0.257956,0.255687,True,False,,11.06,11.38,30.4,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,nmse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_nmse_0p6b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,nmse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.789149333791035,3.532369077205658,0.255,200.0,0.49832207870219764,1.455,True,0.395,0.335,0.31,0.56,0.135
clean_q_ch1_slide8_nmse_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,nmse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,0.0001,17.0,673.0,,0.156065,0.065106,0.8013689588458262,0.0,,,,,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,15.0,0.8013689588458262,2.035875529050827,0.320702,1.0,0.7450770935135355,1.8218587636947632,0.106685,,False,False,,,,25.4,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,nmse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_nmse_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,nmse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,,,,,,,,,,,,
clean_q_ch1_slide8_vocab_0p6b_e320_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,1e-05,17.0,12480.0,,0.049789,0.004113,0.6967428566080214,0.0416666666666666,0.9801642138998976,0.0299145299145299,3.62512344121933,0.348442,0.8974223426632106,3.2766818404197693,base-eval-full,319.0,0.6967428566080214,3.625723123550415,0.349041,113.0,0.6681325516404966,3.514299154281616,0.237617,0.348442,True,False,,11.08,11.42,266.2,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_0p6b_e320_rag.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,3.789748372101202,3.62512344121933,0.285,200.0,0.49505526754521717,1.14,True,0.42,0.37,0.35,0.56,0.135
clean_q_ch1_slide8_vocab_0p6b_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,1560.0,,0.049792,0.014879,0.7513944259610899,0.0,1.1133532264210586,0.0,3.427356481552124,0.150675,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7513944259610899,3.429482519626617,0.152801,37.0,0.6937994706764559,3.436901330947876,0.160219,0.150675,True,False,,11.08,11.38,30.0,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_0p6b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.7136111143158703,3.427356481552124,0.22,200.0,0.5478513454911738,1.45,True,0.435,0.335,0.33,0.57,0.165
