defactorised_path,compressed_path,kind,defactorised_bytes,compressed_bytes,byte_delta,byte_reduction_pct,defactorised_lines,compressed_lines,defactorised_gptlike_tokens,compressed_gptlike_tokens,token_method,change_class,static_equivalence,equivalence_confidence,startup_safe,startup_safety_evidence,defactorised_startup_ms,compressed_startup_ms,startup_change_pct,startup_evidence,steady_state_runtime,numerical_behavior,status
demos/ppn_demo.sh,demos/ppn_demo.sh,sh,4254,4254,0,0.000,137,137,1064,1064,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
demos/ppn_partition_demo.py,demos/ppn_partition_demo.py,py,4628,4628,0,0.000,132,132,1157,1157,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
demos/ppn_partition_readable.py,demos/ppn_partition_readable.py,py,15982,15982,0,0.000,390,390,3996,3996,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
demos/ppn_stage_demo.py,demos/ppn_stage_demo.py,py,4840,4840,0,0.000,128,128,1210,1210,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
demos/ppp_demo.sh,demos/ppp_demo.sh,sh,3831,3831,0,0.000,118,118,958,958,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
demos/ppp_independent_stage_demo.py,demos/ppp_independent_stage_demo.py,py,3045,3045,0,0.000,80,80,762,762,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
dequantize_snapshot.py,dequantize_snapshot.py,py,7079,7077,-2,0.028,182,182,1770,1770,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,safetensors,shutil,torch; non-stdlib or expansive imports: __future__,safetensors,shutil,torch",,,,not measured,not measured,not measured,optimized
destruct_eval.py,destruct_eval.py,py,344189,6735,-337454,98.043,194,150,86048,1684,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
download_mlt2.sh,download_mlt2.sh,sh,1804,1802,-2,0.111,36,36,451,451,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
evaluate.py,evaluate.py,py,354723,17269,-337454,95.132,423,379,88681,4318,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers,yaml; non-stdlib or expansive imports: selfupdate,torch,transformers,yaml",,,,not measured,not measured,not measured,optimized
evaluate_v31_4b_full_standard.sh,evaluate_v31_4b_full_standard.sh,sh,1557,1549,-8,0.514,42,42,390,388,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
evaluate_vllm_mixed_result.py,evaluate_vllm_mixed_result.py,py,8031,8031,0,0.000,172,172,2008,2008,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,build_teacher_cache; non-stdlib or expansive imports: __future__,build_teacher_cache",,,,not measured,not measured,not measured,preserved
fetch_poem.py,fetch_poem.py,py,2440,2440,0,0.000,79,79,610,610,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: urllib; non-stdlib or expansive imports: urllib,,,,not measured,not measured,not measured,preserved
fetch_quijote.py,fetch_quijote.py,py,6190,6190,0,0.000,174,174,1548,1548,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: urllib; non-stdlib or expansive imports: urllib,,,,not measured,not measured,not measured,preserved
forget_curves.py,forget_curves.py,py,5498,5496,-2,0.036,155,155,1375,1374,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: fnmatch,matplotlib,pandas,yaml; non-stdlib or expansive imports: fnmatch,matplotlib,pandas,yaml",,,,not measured,not measured,not measured,optimized
frontier_recall.py,frontier_recall.py,py,339671,2219,-337452,99.347,105,61,84918,555,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: selfupdate; non-stdlib or expansive imports: selfupdate,,,,not measured,not measured,not measured,optimized
fuse_experts_snapshot.py,fuse_experts_snapshot.py,py,7223,7221,-2,0.028,190,190,1806,1806,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,safetensors,shutil,torch; non-stdlib or expansive imports: __future__,safetensors,shutil,torch",,,,not measured,not measured,not measured,optimized
gen_pareto_v2_screen.py,gen_pareto_v2_screen.py,py,4524,4522,-2,0.044,110,110,1131,1131,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,yaml; non-stdlib or expansive imports: __future__,yaml",,,,not measured,not measured,not measured,optimized
generate.py,generate.py,py,12891,12891,0,0.000,341,341,3223,3223,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,subprocess; non-stdlib or expansive imports: __future__,subprocess",,,,not measured,not measured,not measured,preserved
gpu_health.sh,gpu_health.sh,sh,1963,1957,-6,0.306,41,41,491,490,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
gpu_lease.sh,gpu_lease.sh,sh,12811,12811,0,0.000,344,344,3203,3203,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
gpu_scheduler.sh,gpu_scheduler.sh,sh,11501,11495,-6,0.052,300,300,2876,2874,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
gpu_speed_backfill.sh,gpu_speed_backfill.sh,sh,1919,1917,-2,0.104,67,67,480,480,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
gpu_util_monitor.sh,gpu_util_monitor.sh,sh,618,618,0,0.000,22,22,155,155,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
gpu_watchdog.sh,gpu_watchdog.sh,sh,1597,1595,-2,0.125,36,36,400,399,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
grid_tile_bench.py,grid_tile_bench.py,py,349057,11607,-337450,96.675,352,308,87265,2902,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,platform,selfupdate,torch; non-stdlib or expansive imports: __future__,platform,selfupdate,torch",,,,not measured,not measured,not measured,optimized
group_reports_v2.py,group_reports_v2.py,py,9695,9695,0,0.000,244,244,2424,2424,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas; non-stdlib or expansive imports: __future__,matplotlib,pandas",,,,not measured,not measured,not measured,preserved
hourly_evidence_check.sh,hourly_evidence_check.sh,sh,3070,3062,-8,0.261,90,90,768,766,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
l40s_exec.sh,l40s_exec.sh,sh,4112,4106,-6,0.146,89,89,1028,1027,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
l40s_setup.sh,l40s_setup.sh,sh,1031,1031,0,0.000,23,23,258,258,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
l40s_train_v3.sh,l40s_train_v3.sh,sh,1412,1398,-14,0.992,52,52,353,350,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
l40s_vllm_teacher_campaign.sh,l40s_vllm_teacher_campaign.sh,sh,5350,5346,-4,0.075,118,118,1338,1337,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_dsflash_ppp8x.sh,launch_dsflash_ppp8x.sh,sh,803,452,-351,43.711,14,9,201,113,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_ppp5x.sh,launch_g31b_ppp5x.sh,sh,547,409,-138,25.229,11,9,137,103,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_ppp8x.sh,launch_g31b_ppp8x.sh,sh,491,391,-100,20.367,9,8,123,98,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_v4.sh,launch_g31b_v4.sh,sh,450,284,-166,36.889,9,7,113,71,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q0p6b_ppp2x_test.sh,launch_q0p6b_ppp2x_test.sh,sh,664,354,-310,46.687,12,8,166,89,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q0p6b_ppp3x_test.sh,launch_q0p6b_ppp3x_test.sh,sh,584,358,-226,38.699,11,8,146,90,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x.sh,launch_q122b_ppp8x.sh,sh,597,432,-165,27.638,11,9,150,108,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x_adam.sh,launch_q122b_ppp8x_adam.sh,sh,599,442,-157,26.210,11,9,150,111,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x_evalin.sh,launch_q122b_ppp8x_evalin.sh,sh,419,417,-2,0.477,8,8,105,105,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q397b_ppp8x.sh,launch_q397b_ppp8x.sh,sh,604,432,-172,28.477,11,9,151,108,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q397b_ppp8x_adam.sh,launch_q397b_ppp8x_adam.sh,sh,613,442,-171,27.896,11,9,154,111,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_v32r_score100_campaign.sh,launch_v32r_score100_campaign.sh,sh,2114,2112,-2,0.095,44,44,529,528,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_v4_stages.sh,launch_v4_stages.sh,sh,12312,12292,-20,0.162,240,240,3078,3073,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
layer_delta_timeline.py,layer_delta_timeline.py,py,342813,5361,-337452,98.436,202,158,85704,1341,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,fnmatch,matplotlib,pandas,selfupdate; non-stdlib or expansive imports: __future__,fnmatch,matplotlib,pandas,selfupdate",,,,not measured,not measured,not measured,optimized
layer_loss_plots.py,layer_loss_plots.py,py,7750,7748,-2,0.026,197,197,1938,1937,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: fnmatch,matplotlib,pandas; non-stdlib or expansive imports: fnmatch,matplotlib,pandas",,,,not measured,not measured,not measured,optimized
layer_swap.py,layer_swap.py,py,340038,2586,-337452,99.239,121,77,85010,647,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
logit_lens.py,logit_lens.py,py,341214,3762,-337452,98.897,154,110,85304,941,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
lossgrid_health_monitor.sh,lossgrid_health_monitor.sh,sh,3539,3539,0,0.000,83,83,885,885,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
lossgrid_report.py,lossgrid_report.py,py,8859,8857,-2,0.023,215,215,2215,2215,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,yaml; non-stdlib or expansive imports: __future__,yaml",,,,not measured,not measured,not measured,optimized
lossgrid_visuals.py,lossgrid_visuals.py,py,4843,4843,0,0.000,113,113,1211,1211,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: matplotlib,pandas; non-stdlib or expansive imports: matplotlib,pandas",,,,not measured,not measured,not measured,preserved
memory_plan.py,memory_plan.py,py,9867,9865,-2,0.020,223,223,2467,2467,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: torch; non-stdlib or expansive imports: torch,,,,not measured,not measured,not measured,optimized
merge_v4_adapters.py,merge_v4_adapters.py,py,3649,3647,-2,0.055,95,95,913,912,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,safetensors,shutil; non-stdlib or expansive imports: __future__,safetensors,shutil",,,,not measured,not measured,not measured,optimized
model_matrix.py,model_matrix.py,py,4181,4179,-2,0.048,121,121,1046,1045,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,yes,stdlib-only argparse main guard; stdlib-only argparse main guard,31.742,31.606,-0.428,median of 5 isolated --help runs; median of 5 isolated --help runs,not measured,not measured,optimized
moe_router_probe.py,moe_router_probe.py,py,342984,5534,-337450,98.387,189,145,85746,1384,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
overnight_27b_online.sh,overnight_27b_online.sh,sh,2187,2181,-6,0.274,53,53,547,546,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
parallel_bench.py,parallel_bench.py,py,346150,8696,-337454,97.488,252,208,86538,2174,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
