gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
conocer,11.072511672973633,0.000933926145080477,11.071577746828552,0.559531033039093,0.18061290681362152,mujer,knowledge_gap
la,2.063706874847412,1.1324817933200393e-05,2.063695550029479,0.5245875716209412,0.2081189900636673,mujer,low_surprise
.,2.1022841930389404,0.7572141289710999,1.3450700640678406,0.44135814905166626,0.2861153483390808,,low_surprise
M,4.45393180847168,0.00303082843311131,4.450900980038568,0.515392541885376,0.23828960955142975,,low_surprise
uy,3.23114013671875,2.169585604860913e-05,3.2311184408627014,0.5896255373954773,0.16702702641487122,M,low_surprise
r,5.14138650894165,2.13382354559144e-05,5.1413651707061945,0.5618566870689392,0.16544388234615326,uy,knowledge_gap
icas,5.886134147644043,6.854299135738984e-05,5.886065604652686,0.6408768892288208,0.16064387559890747,encia,knowledge_gap
las,2.968825578689575,0.00014923889830242842,2.9686763397912728,0.6014511585235596,0.17639514803886414,icas,low_surprise
bod,5.493710994720459,8.67805938469246e-05,5.493624214126612,0.5590111017227173,0.14526188373565674,las,knowledge_gap
as,0.002184030832722783,5.960462772236497e-07,0.0021834347864455594,0.5915066003799438,0.1764756441116333,bod,low_surprise
fueron,10.402745246887207,0.004881488159298897,10.397863758727908,0.5236560702323914,0.1992834210395813,as,knowledge_gap
",",0.09433448314666748,0.001342110801488161,0.09299237234517932,0.4831913113594055,0.23780331015586853,",",low_surprise
y,1.6695834398269653,0.0005834784242324531,1.6689999614027329,0.5520420074462891,0.20688217878341675,y,low_surprise
quien,7.7268595695495605,0.0015076948329806328,7.72535187471658,0.5831943154335022,0.17261654138565063,fueron,knowledge_gap
las,2.348586082458496,0.0011021974496543407,2.3474838850088418,0.5452776551246643,0.2449251115322113,as,low_surprise
v,2.619069814682007,1.0251946150674485e-05,2.619059562735856,0.4556853473186493,0.28874093294143677,,low_surprise
io,0.09519824385643005,0.00012230125139467418,0.09507594260503538,0.5701131820678711,0.19901792705059052,quien,low_surprise
las,5.671694278717041,0.005398931913077831,5.666295346803963,0.5598891973495483,0.2209574431180954,io,knowledge_gap
rec,6.741061210632324,2.7179348762729205e-05,6.7410340312835615,0.522923469543457,0.18490488827228546,quien,knowledge_gap
uer,1.0728830099105835,1.2993727978027891e-05,1.0728700161826055,0.4609885513782501,0.17672941088676453,rec,low_surprise
da,3.5135836601257324,0.0017670269589871168,3.5118166331667453,0.5507462024688721,0.21369916200637817,quien,low_surprise
:,3.1823065280914307,0.05595283955335617,3.1263536885380745,0.515758216381073,0.22996428608894348,.,low_surprise
son,7.353507041931152,0.00039664984797127545,7.353110392083181,0.6094570159912109,0.16093626618385315,:,knowledge_gap
adas,10.419451713562012,0.0042532701045274734,10.415198443457484,0.6661293506622314,0.1362093985080719,son,knowledge_gap
las,3.2194266319274902,0.00011979816190432757,3.219306833765586,0.6152749061584473,0.18269430100917816,adas,low_surprise
torn,11.624066352844238,0.00024029705673456192,11.623826055787504,0.6120598912239075,0.13727736473083496,adas,knowledge_gap
ab,7.071573734283447,0.00031716562807559967,7.071256568655372,0.5653856992721558,0.14805720746517181,torn,knowledge_gap
od,11.186399459838867,1.2278481335670222e-05,11.186387181357532,0.495386004447937,0.17288370430469513,torn,knowledge_gap
as,0.028908582404255867,2.3841855067985307e-07,0.028908343985705187,0.5888286828994751,0.2120686173439026,adas,low_surprise
,3.031054735183716,0.00630177091807127,3.0247529642656446,0.4377474784851074,0.2579282820224762,:,low_surprise
que,3.5472960472106934,0.0012265071272850037,3.5460695400834084,0.5804065465927124,0.21587032079696655,que,low_surprise
hizo,8.204059600830078,0.0007204797584563494,8.203339121071622,0.5853775143623352,0.1999184489250183,fueron,knowledge_gap
Al,6.041312217712402,0.00025042734341695905,6.041061790368985,0.5377465486526489,0.23903788626194,Alv,knowledge_gap
var,3.0038528442382812,1.0013530300057027e-05,3.003842830707981,0.5264627933502197,0.23992431163787842,hizo,low_surprise
en,8.436490058898926,5.6503606174374e-05,8.436433555292751,0.5553860664367676,0.21324771642684937,hizo,knowledge_gap
su,1.883170485496521,0.0011645924532786012,1.8820058930432424,0.5239682197570801,0.22256700694561005,var,low_surprise
al,6.064711570739746,5.006777428206988e-06,6.064706563962318,0.26164019107818604,0.4302089810371399,.,misdirection
dea,0.31213486194610596,1.8954096958623268e-05,0.31211590784914733,0.5228462219238281,0.20776890218257904,en,low_surprise
;,6.234225273132324,0.02704678662121296,6.207178486511111,0.49824702739715576,0.24480611085891724,.,knowledge_gap
hub,8.794168472290039,0.0012465096078813076,8.792921962682158,0.5236854553222656,0.1865871250629425,;,knowledge_gap
o,0.0004766043566633016,9.011816291604191e-05,0.0003864861937472597,0.6274209022521973,0.18974022567272186,hizo,low_surprise
g,5.323757171630859,5.8412379075889476e-06,5.323751330392952,0.6276307106018066,0.1527319848537445,torn,knowledge_gap
ait,6.5298895835876465,4.172316494077677e-06,6.529885411271152,0.5800101161003113,0.12862899899482727,g,knowledge_gap
as,0.46212679147720337,9.059865078597795e-06,0.46211773161212477,0.5993740558624268,0.16587045788764954,ait,low_surprise
",",1.8920676708221436,3.814624506048858e-05,1.892029524577083,0.5605407953262329,0.21090728044509888,as,low_surprise
tamb,5.479798316955566,0.00010334911348763853,5.479694967842079,0.5259707570075989,0.14990238845348358,",",knowledge_gap
or,0.2567216753959656,0.0003844952443614602,0.2563371801516041,0.5448575019836426,0.14679507911205292,as,low_surprise
iles,9.7898530960083,2.9801878554280847e-05,9.789823294129747,0.5510658025741577,0.18666379153728485,as,knowledge_gap
",",0.5656356811523438,0.0031836561392992735,0.5624520250130445,0.4649730324745178,0.26547226309776306,;,low_surprise
fl,7.96766471862793,6.09140915912576e-05,7.967603804536338,0.5884714722633362,0.16691337525844574,iles,knowledge_gap
aut,0.536749005317688,3.611976353568025e-05,0.5367128855541523,0.5413604974746704,0.15674442052841187,fl,low_surprise
a,2.70124888420105,7.510157047363464e-06,2.7012413740440024,0.5672892928123474,0.19134947657585144,aut,low_surprise
",",0.9643439054489136,0.00027855331427417696,0.9640653521346394,0.5446603894233704,0.22995980083942413,",",low_surprise
band,7.313803672790527,0.0001896439935080707,7.313614028797019,0.5767450332641602,0.16394811868667603,",",knowledge_gap
ur,3.790442705154419,5.006777428206988e-06,3.7904376983769907,0.5199596285820007,0.141636461019516,band,low_surprise
ria,2.9627208709716797,3.313963316031732e-05,2.9626877313385194,0.5727108716964722,0.1776094287633896,ur,low_surprise
y,1.5181701183319092,7.617183291586116e-05,1.5180939464989933,0.5629544854164124,0.2289508730173111,",",low_surprise
vi,7.026249885559082,0.000285584683297202,7.025964300875785,0.5547401905059814,0.1957346796989441,ria,knowledge_gap
h,3.598210334777832,5.364403477869928e-06,3.598204970374354,0.5442794561386108,0.17338043451309204,vi,low_surprise
uela,0.8293467164039612,6.854299135738984e-05,0.8292781734126038,0.554438054561615,0.20428821444511414,;,low_surprise
",",1.1575381755828857,0.0003424296446610242,1.1571957459382247,0.5183348655700684,0.2693547308444977,",",low_surprise
f,5.961785793304443,3.755022044060752e-05,5.961748243084003,0.5623016357421875,0.20666122436523438,fl,knowledge_gap
uegos,5.6519293785095215,4.768360213347478e-06,5.651924610149308,0.624868631362915,0.15304528176784515,uela,knowledge_gap
a,4.033633232116699,2.3841574147809297e-05,4.033609390542551,0.5971701741218567,0.1753724217414856,uegos,low_surprise
la,1.1750882863998413,1.6093124941107817e-05,1.1750721932749002,0.5885686874389648,0.19079139828681946,a,low_surprise
val,11.521170616149902,1.883488948806189e-05,11.521151781260414,0.5456602573394775,0.17864727973937988,la,knowledge_gap
enc,7.48447847366333,7.497983460780233e-05,7.484403493828722,0.4931511878967285,0.18566760420799255,val,knowledge_gap
iana,0.011136752553284168,2.3841855067985307e-07,0.011136514134733488,0.5579513907432556,0.21918250620365143,uegos,low_surprise
,4.290600299835205,0.0005449955351650715,4.29005530430004,0.4084772765636444,0.300711452960968,,low_surprise
y,0.8653531670570374,2.5748875486897305e-05,0.8653274181815505,0.5033737421035767,0.2766074240207672,uegos,low_surprise
dan,7.43959903717041,9.775113539944869e-06,7.43958926205687,0.5428369045257568,0.1836206465959549,uegos,knowledge_gap
za,0.13749344646930695,0.00010787858627736568,0.13738556788302958,0.5841833353042603,0.20379960536956787,a,low_surprise
a,2.248694896697998,1.2159273865108844e-05,2.248682737424133,0.5675939321517944,0.19653114676475525,a,low_surprise
la,0.10008891671895981,2.6940935640595853e-05,0.10006197578331921,0.5698429346084595,0.22114932537078857,a,low_surprise
ar,6.139178276062012,0.00012778419477399439,6.139050491867238,0.47042161226272583,0.263450026512146,,knowledge_gap
ag,2.9905097484588623,2.8490614567999728e-05,2.9904812578442943,0.4773842692375183,0.1750800609588623,iana,low_surprise
ones,1.034448266029358,0.0002516191452741623,1.0341966468840837,0.45633208751678467,0.18749138712882996,ag,low_surprise
a,0.000854961050208658,6.794906312279636e-06,0.0008481661438963783,0.48886576294898987,0.2555016875267029,.,low_surprise
.,0.6307340264320374,0.008189194835722446,0.6225448315963149,0.4206111431121826,0.34990185499191284,,low_surprise
Fel,7.6549272537231445,0.000310730334604159,7.65461652338854,0.5180157423019409,0.2266029715538025,,knowledge_gap
iz,0.27170807123184204,4.9232225137529895e-05,0.2716588390067045,0.5854398608207703,0.18625199794769287,Fel,low_surprise
viv,7.321264266967773,0.0002485204895492643,7.321015746478224,0.5583404302597046,0.1755354404449463,iz,knowledge_gap
ió,0.6321579217910767,0.00012468514614738524,0.6320332366449293,0.5567003488540649,0.22125166654586792,iz,low_surprise
Alv,4.589199066162109,1.0728830375228426e-06,4.589197993279072,0.425808310508728,0.3271687626838684,Alv,low_surprise
arg,0.024982139468193054,0.00016509123088326305,0.02481704823730979,0.2608191967010498,0.41604292392730713,arg,low_surprise
onz,0.0013574680779129267,0.0004557524516712874,0.0009017156262416393,0.19784459471702576,0.5087952613830566,,low_surprise
ález,0.008689094334840775,0.0006965356878936291,0.007992558646947145,0.4634668529033661,0.32227084040641785,ález,low_surprise
,2.955127000808716,0.002618576865643263,2.9525084239430726,0.41821616888046265,0.3182162046432495,",",low_surprise
en,0.8939306735992432,5.400034933700226e-05,0.8938766732499062,0.5300918221473694,0.23769310116767883,ió,low_surprise
el,2.0199570655822754,1.0013530300057027e-05,2.0199470520519753,0.5034304261207581,0.24303115904331207,en,low_surprise
amor,3.6206111907958984,0.00011777184408856556,3.62049341895181,0.5367009043693542,0.21768683195114136,en,low_surprise
de,1.0244033336639404,1.4781842764932662e-05,1.0243885518211755,0.5012729167938232,0.2513757348060608,amor,low_surprise
su,0.6320664882659912,0.0023639847058802843,0.6297025035601109,0.4733390510082245,0.25534307956695557,su,low_surprise
ti,2.922971487045288,2.861018856492592e-06,2.9229686260264316,0.3046869933605194,0.39054590463638306,,low_surprise
erra,0.002433792920783162,3.4570634852570947e-06,0.002430335857297905,0.47276827692985535,0.2754278779029846,erra,low_surprise
.,5.257629871368408,0.47522401809692383,4.782405853271484,0.41350066661834717,0.33218854665756226,.,low_surprise
N,5.2428693771362305,7.92710343375802e-05,5.242790106101893,0.5196168422698975,0.23761621117591858,,knowledge_gap
aci,2.4483814239501953,0.007932942360639572,2.4404484815895557,0.6147645115852356,0.17547477781772614,ió,low_surprise
é,8.40548324584961,5.185469490243122e-05,8.405431391154707,0.5084518790245056,0.20537975430488586,aci,knowledge_gap
ron,9.58137035369873,5.400034933700226e-05,9.581316353349393,0.5926845669746399,0.19813662767410278,aci,knowledge_gap
le,7.765829086303711,1.9430925021879375e-05,7.765809655378689,0.5553355813026428,0.22351588308811188,ález,knowledge_gap
tres,3.243271589279175,0.000687958556227386,3.2425836307229474,0.6186485886573792,0.17774991691112518,aci,low_surprise
var,7.161911487579346,1.2278481335670222e-05,7.16189920909801,0.5482974648475647,0.19090433418750763,tres,knowledge_gap
ones,0.08753218501806259,6.09140915912576e-05,0.08747127092647133,0.5799475908279419,0.19192345440387726,tres,low_surprise
",",0.4391273558139801,0.026440704241394997,0.4126866515725851,0.47593238949775696,0.2828715443611145,",",low_surprise
que,1.1784577369689941,7.164221460698172e-05,1.1783860947543872,0.5530011653900146,0.24343731999397278,que,low_surprise
en,2.8077926635742188,1.883488948806189e-05,2.8077738286847307,0.5734931230545044,0.22849179804325104,en,low_surprise
el,2.061201572418213,6.556489552167477e-06,2.0611950159286607,0.511981189250946,0.2233210653066635,el,low_surprise
campo,1.9578518867492676,0.00010287232726113871,1.9577490144220064,0.5980641841888428,0.1959177404642105,el,low_surprise
son,5.361413955688477,8.809178689261898e-05,5.361325863901584,0.5897243022918701,0.20620955526828766,ones,knowledge_gap
r,4.387251853942871,2.7418097943154862e-06,4.387249112133077,0.5181245803833008,0.20460236072540283,r,low_surprise
ique,6.273777961730957,7.629365427419543e-06,6.27377033236553,0.5150569677352905,0.18411126732826233,r,knowledge_gap
za,3.3835813999176025,7.033323527139146e-06,3.3835743665940754,0.5516083836555481,0.2442851960659027,ique,low_surprise
",",0.40144747495651245,0.22567208111286163,0.17577539384365082,0.4407528042793274,0.2953527569770813,",",low_surprise
y,0.9045321345329285,0.0003053675754927099,0.9042267669574358,0.49501776695251465,0.28095731139183044,y,low_surprise
",",7.090707778930664,0.0005515484372153878,7.090156230493449,0.5191713571548462,0.23527324199676514,y,knowledge_gap
ya,7.070296764373779,8.964136941358447e-05,7.070207123004366,0.5360584259033203,0.20210707187652588,tres,knowledge_gap
cre,7.667871475219727,0.00025733973598107696,7.6676141354837455,0.5231661200523376,0.19921882450580597,ya,knowledge_gap
c,0.11275355517864227,3.45700973412022e-05,0.11271898508130107,0.4959948658943176,0.2051020860671997,ones,low_surprise
idos,3.1917850971221924,2.777537883957848e-05,3.191757321743353,0.5667331218719482,0.21285131573677063,ones,low_surprise
",",0.16785180568695068,6.198863957251888e-06,0.16784560682299343,0.545637845993042,0.261356920003891,ya,low_surprise
los,3.3416199684143066,0.00030191155383363366,3.341318056860473,0.5606803894042969,0.24476811289787292,ones,low_surprise
p,4.427914619445801,4.768360213347478e-06,4.427909851085587,0.5680245161056519,0.20004762709140778,ones,low_surprise
uso,0.47224879264831543,0.000686767278239131,0.4715620253700763,0.578255295753479,0.2398274838924408,ones,low_surprise
",",2.924950361251831,0.06218260899186134,2.8627677522599697,0.45583194494247437,0.30967268347740173,",",low_surprise
uno,8.623255729675293,0.0007711059297434986,8.62248462374555,0.6039644479751587,0.22737568616867065,ones,knowledge_gap
a,2.9932868480682373,1.7523612768854946e-05,2.9932693244554684,0.6047097444534302,0.20472478866577148,uso,low_surprise
cultiv,10.548810958862305,0.0004300146538298577,10.548380944208475,0.5654517412185669,0.16194817423820496,campo,knowledge_gap
ar,0.003382558235898614,-0.0,0.003382558235898614,0.5945472717285156,0.20502543449401855,cultiv,low_surprise
la,1.4219560623168945,1.680836794548668e-05,1.421939253948949,0.5457757115364075,0.2172328233718872,cultiv,low_surprise
hu,5.126066207885742,6.186770770000294e-05,5.126004340178042,0.4907837510108948,0.22638091444969177,p,knowledge_gap
erta,0.12259385734796524,0.0001454247540095821,0.12244843259395566,0.5201666951179504,0.22414201498031616,campo,low_surprise
",",0.04786508157849312,0.014176259748637676,0.03368882182985544,0.43727999925613403,0.30724960565567017,",",low_surprise
ot,2.5602595806121826,9.894321920000948e-06,2.5602496862902626,0.4806050658226013,0.25404423475265503,uno,low_surprise
ro,0.07122870534658432,9.7508447652217e-05,0.0711311968989321,0.5216308832168579,0.2979094982147217,a,low_surprise
a,0.448741614818573,4.529942543740617e-06,0.44873708487602926,0.5446512699127197,0.27397552132606506,a,low_surprise
cuid,4.571889877319336,2.9205850296420977e-05,4.5718606714690395,0.5320109128952026,0.19065585732460022,ar,low_surprise
ar,0.006216238718479872,2.7418097943154862e-06,0.006213496908685556,0.5901898145675659,0.2197912633419037,cuid,low_surprise
los,2.558335065841675,0.00022301571152638644,2.5581120501301484,0.5393079519271851,0.22528059780597687,los,low_surprise
mer,11.395476341247559,5.066266385256313e-05,11.395425678583706,0.5274165272712708,0.20263388752937317,los,knowledge_gap
inos,0.46177053451538086,0.0003381395654287189,0.46143239494995214,0.4945869445800781,0.24033035337924957,mer,low_surprise
",",0.04013965651392937,0.062014225870370865,-0.021874569356441498,0.4128858149051666,0.3304597735404968,",",low_surprise
y,0.10279232263565063,5.602679812000133e-05,0.10273629583753063,0.47369760274887085,0.31471723318099976,y,low_surprise
dio,16.559377670288086,0.0017347777029499412,16.557642892585136,0.5684332847595215,0.2458735853433609,uso,knowledge_gap
el,2.120307445526123,0.0002119316632160917,2.120095513862907,0.525606632232666,0.24407309293746948,dio,low_surprise
menor,6.96990966796875,0.001042894902639091,6.968866773066111,0.5746910572052002,0.21886953711509705,dio,knowledge_gap
a,0.9461543560028076,2.8490614567999728e-05,0.9461258653882396,0.5465254783630371,0.24209171533584595,menor,low_surprise
la,0.786457896232605,6.079655122448457e-06,0.7864518165774825,0.5126968026161194,0.2601713538169861,a,low_surprise
Ig,11.70444107055664,6.09140915912576e-05,11.70438015646505,0.4592829942703247,0.21590924263000488,,knowledge_gap
lesia,0.02467665635049343,8.749579137656838e-05,0.024589160559116863,0.35576528310775757,0.3209647536277771,</think>,low_surprise
.,0.28035956621170044,0.0007970731821842492,0.2795624930295162,0.1738785207271576,0.47904592752456665,</think>,low_surprise
<|im_end|>,0.0010193157941102982,3.981510963058099e-05,0.0009795006844797172,0.03752235695719719,0.3460575342178345,</think>,low_surprise
Si,6.3597331047058105,1.37434720993042,4.985385894775391,0.36740708351135254,0.30642169713974,,knowledge_gap
endo,5.454347610473633,0.0024850459303706884,5.451862564543262,0.604939341545105,0.15682122111320496,Si,knowledge_gap
mo,13.348491668701172,0.008430015295743942,13.340061653405428,0.6059190034866333,0.13577298820018768,endo,knowledge_gap
zo,1.9885218143463135,0.017922595143318176,1.9705992192029953,0.5887782573699951,0.1585976630449295,ález,low_surprise
Alv,10.858842849731445,0.00010787858627736568,10.858734971145168,0.44059985876083374,0.2727816104888916,Alv,knowledge_gap
arg,0.013467412441968918,0.00011550712952157483,0.013351905312447343,0.3869751989841461,0.2831941545009613,.,low_surprise
onz,0.008155733346939087,0.00026341783814132214,0.007892315508797765,0.3769073486328125,0.3334541320800781,ález,low_surprise
ález,0.005605336278676987,3.957670196541585e-05,0.005565759576711571,0.5348294973373413,0.20896291732788086,ález,low_surprise
",",7.633701324462891,4.641965389251709,2.9917359352111816,0.5100870728492737,0.20494095981121063,,low_surprise
due,9.89040756225586,0.015225616283714771,9.875181945972145,0.5708729028701782,0.129548579454422,",",knowledge_gap
ño,2.8371949195861816,0.00032693761750124395,2.8368679819686804,0.6150778532028198,0.13966941833496094,ález,low_surprise
de,0.028084121644496918,6.568216485902667e-05,0.02801843947963789,0.6477523446083069,0.14327621459960938,ño,low_surprise
med,10.257568359375,0.003317212453112006,10.254251146921888,0.5995742082595825,0.11334351450204849,de,knowledge_gap
iana,3.15081787109375,5.602820692729438e-06,3.1508122682730573,0.6175143122673035,0.1148722767829895,med,low_surprise
haci,9.87090015411377,0.0002814135223161429,9.870618740591453,0.5345390439033508,0.1213892251253128,iana,knowledge_gap
enda,0.0002748588449321687,2.1576648578047752e-05,0.00025328219635412097,0.5629421472549438,0.1490517556667328,",",low_surprise
",",0.3060084879398346,0.043659381568431854,0.26234910637140274,0.5185065865516663,0.21143361926078796,",",low_surprise
que,4.921971321105957,0.0017813066951930523,4.920190014410764,0.6185328364372253,0.14468586444854736,",",knowledge_gap
en,2.5906217098236084,0.00032884435495361686,2.590292865468655,0.651896595954895,0.1352887600660324,que,low_surprise
otras,9.876736640930176,0.00613437220454216,9.870602268725634,0.6110570430755615,0.14133921265602112,en,knowledge_gap
ti,0.44027265906333923,0.00014435203047469258,0.44012830703286454,0.2713802754878998,0.39934593439102173,,low_surprise
erras,0.04616714268922806,0.00010215714428341016,0.04606498554494465,0.6098339557647705,0.14881005883216858,otras,low_surprise
se,2.101602077484131,0.0002674698771443218,2.1013346076069865,0.6209524273872375,0.1614529937505722,otras,low_surprise
dice,4.475537300109863,0.0009234455064870417,4.474613854603376,0.6239293217658997,0.13775897026062012,se,low_surprise
,1.9723842144012451,0.12469495832920074,1.8476892560720444,0.4929588735103607,0.2343204766511917,",",low_surprise
b,5.223402976989746,0.00015114595589693636,5.223251831033849,0.5796985030174255,0.17015200853347778,dice,knowledge_gap
ien,2.283538818359375,0.0003203832311555743,2.2832184351282194,0.5956730246543884,0.11514071375131607,dice,low_surprise
estar,9.456300735473633,9.107174992095679e-05,9.456209663723712,0.587635338306427,0.1415085792541504,ien,knowledge_gap
y,2.30967378616333,0.0009242791566066444,2.3087495070067234,0.593487560749054,0.1728385090827942,estar,low_surprise
